Recruitment Diagnostics
=======================

Summary
-------
sigma_rec_dev:          0.35
n:                      20
mean_rec_dev:           0.0417686065672251
sd_rec_dev:             0.0352447179715858
max_abs_rec_dev:        0.116738127703122
max_abs_year:           2011
lag1_correlation:       0.845844647269271
roughness:              0.0193362442269888
total_rec_prior_nll:    0.238750786303627
interpretation:         Recruitment deviations are modest relative to the prior scale.

Interpretation notes
--------------------
Recruitment deviations should be checked for magnitude, persistence, and
roughness. Large persistent runs can indicate that recruitment is absorbing
misspecified fleet, selectivity, index, or catch processes rather than
representing biological recruitment variation.

Rows
----
index,year,rec_dev,recruitment_multiplier,prior_z,prior_nll
0,2001,0.0390756717153406,1.03984916784326,0.111644776329544,0.00623227804083701
1,2002,0.0418174134962601,1.04270407767698,0.119478324275029,0.00713753498578447
2,2003,0.0429459986209405,1.04388152228675,0.122702853202687,0.00752799509204011
3,2004,0.0437205823684987,1.04469040918317,0.124915949624282,0.00780199723526808
4,2005,0.0453881198434148,1.04643392287336,0.129680342409757,0.00840849560375586
5,2006,0.0482960921477924,1.04948135251244,0.137988834707978,0.00952045925203287
6,2007,0.0530886198935573,1.05452309270287,0.151681771124449,0.0115036798457249
7,2008,0.060831637408291,1.06271997683488,0.173804678309403,0.0151040331011175
8,2009,0.0724916988638823,1.07518388080536,0.207119139611092,0.0214491689966196
9,2010,0.0892516316776445,1.0933557446547,0.255004661936127,0.0325136888045793
10,2011,0.116738127703122,1.12382509249458,0.333537507723207,0.0556236345291042
11,2012,0.105805462178827,1.11160560613821,0.302301320510935,0.0456930441913275
12,2013,0.0391032809878684,1.03987787771865,0.111723659965338,0.00624108809802527
13,2014,0.0125273324667382,1.01260612818571,0.035792378476395,0.000640547178498751
14,2015,0.0174730613080136,1.01762660825176,0.0499230323086103,0.00124615457744328
15,2016,0.0138604052881658,1.01395690603659,0.0396011579661881,0.00078412585613149
16,2017,0.0117142519742432,1.01178313252251,0.0334692913549805,0.000560096731902285
17,2018,-0.00703770034222203,0.992987006277594,-0.0201077152634915,0.000202160106558825
18,2019,-0.0117195562558764,0.988348850251455,-0.0334844464453612,0.000560604076876132
19,2020,0,1,0,0
