Recruitment Diagnostics
=======================

Summary
-------
sigma_rec_dev:          0.35
n:                      20
mean_rec_dev:           0.0238536501390289
sd_rec_dev:             0.0150447616716852
max_abs_rec_dev:        0.041764434778848
max_abs_year:           2011
lag1_correlation:       0.739518499347175
roughness:              0.0103754926164935
total_rec_prior_nll:    0.0640019784510295
interpretation:         Recruitment deviations are modest relative to the prior scale.

Interpretation notes
--------------------
Recruitment deviations should be checked for magnitude, persistence, and
roughness. Large persistent runs can indicate that recruitment is absorbing
misspecified fleet, selectivity, index, or catch processes rather than
representing biological recruitment variation.

Rows
----
index,year,rec_dev,recruitment_multiplier,prior_z,prior_nll
0,2001,0.0100864568074378,1.01013749657203,0.0288184480212507,0.000415251473176766
1,2002,0.0190997451320794,1.0192833120957,0.0545707003773696,0.00148898066983833
2,2003,0.0249827296593968,1.02529741313598,0.0713792275982765,0.00254749706626328
3,2004,0.0285849226471454,1.0289973923066,0.0816712075632725,0.00333509307242157
4,2005,0.0313954526627317,1.03189348823954,0.0897012933220904,0.00402316101182785
5,2006,0.0337497355358911,1.03432571936244,0.0964278158168318,0.00464916183160242
6,2007,0.0356380340873405,1.03628068031411,0.101822954535259,0.00518395703514467
7,2008,0.036912415479389,1.03760213897237,0.105464044226826,0.00556133231233893
8,2009,0.0380083861526703,1.03873994387373,0.10859538900763,0.00589647925685919
9,2010,0.039326216294586,1.04010972905524,0.112360617984531,0.0063124542369329
10,2011,0.041764434778848,1.04264883801558,0.119326956510994,0.00711946127508835
11,2012,0.0366796468286222,1.03736064582955,0.10479899093892,0.00549141425090797
12,2013,0.013532568005026,1.01362454764201,0.0386644800143599,0.000747471007390417
13,2014,0.0173547974352635,1.01750626690421,0.0495851355293243,0.00122934283273073
14,2015,0.0238478394747737,1.02413447319487,0.0681366842136391,0.00232130386781459
15,2016,0.0288856053822965,1.02930684057753,0.0825303010922758,0.00340562529919085
16,2017,0.0302646330329405,1.03072726234702,0.0864703800941158,0.00373856331681043
17,2018,-0.00171660272587168,0.99828486979389,-0.00490457921677623,1.20274486468167e-05
18,2019,-0.0113240138899883,0.98873986141965,-0.0323543253999665,0.000523401186043457
19,2020,0,1,0,0
