Recruitment Diagnostics
=======================

Summary
-------
sigma_rec_dev:          0.35
n:                      20
mean_rec_dev:           0.032396278756261
sd_rec_dev:             0.174557634006191
max_abs_rec_dev:        0.638593238946092
max_abs_year:           2019
lag1_correlation:       0.397600825459281
roughness:              0.19151548584495
total_rec_prior_nll:    2.44868310919189
interpretation:         Recruitment deviations are modest relative to the prior scale.

Interpretation notes
--------------------
Recruitment deviations should be checked for magnitude, persistence, and
roughness. Large persistent runs can indicate that recruitment is absorbing
misspecified fleet, selectivity, index, or catch processes rather than
representing biological recruitment variation.

Rows
----
index,year,rec_dev,recruitment_multiplier,prior_z,prior_nll
0,2001,0.0308200522669552,1.03129990710779,0.0880572921913006,0.00387704335403204
1,2002,0.0476641112649751,1.04881830989797,0.136183175042786,0.00927292858236705
2,2003,0.0571579268856052,1.05882301381317,0.163308362530301,0.013334810636164
3,2004,0.0625245978297905,1.06452064349341,0.178641708085116,0.0159564299337839
4,2005,0.0682182705206922,1.07059896317102,0.194909344344835,0.0189948262564667
5,2006,0.0745562058999903,1.07740589838864,0.213017731142829,0.0226882768906194
6,2007,0.0793907351304703,1.08262725994026,0.226830671801344,0.0257260768349245
7,2008,0.0832588307886711,1.08682307542016,0.237882373681917,0.0282940118542717
8,2009,0.0887543157484429,1.09281213661027,0.253583759281265,0.0321523614856094
9,2010,0.102637450066665,1.10808959843216,0.293249857333328,0.0429977394130088
10,2011,0.134182318369664,1.14360130016375,0.383378052484755,0.0734893655635016
11,2012,0.133369514018938,1.14267215370977,0.381055754339823,0.0726017439577459
12,2013,0.0846917635241411,1.08838153610059,0.241976467211832,0.0292763053421594
13,2014,0.0880719980417568,1.09206674586495,0.251634280119305,0.0316599054655805
14,2015,0.11283971325005,1.11945248516685,0.322399180714429,0.0519706158626674
15,2016,0.146404753161891,1.15766466166853,0.41829929474826,0.087487149993446
16,2017,0.102745062360348,1.10820884891174,0.293557321029565,0.0430879503650276
17,2018,-0.210768805057735,0.809961304193242,-0.602196585879243,0.181320364022308
18,2019,-0.638593238946092,0.528034720483659,-1.82455211127455,1.66449520337821
19,2020,0,1,0,0
