Recruitment Diagnostics
=======================

Summary
-------
sigma_rec_dev:          0.35
n:                      20
mean_rec_dev:           0.41952699660101
sd_rec_dev:             0.246093285974536
max_abs_rec_dev:        0.659193298295734
max_abs_year:           2011
lag1_correlation:       0.865368474655426
roughness:              0.12646788872695
total_rec_prior_nll:    19.0642213068344
interpretation:         Recruitment deviations are modest relative to the prior scale.

Interpretation notes
--------------------
Recruitment deviations should be checked for magnitude, persistence, and
roughness. Large persistent runs can indicate that recruitment is absorbing
misspecified fleet, selectivity, index, or catch processes rather than
representing biological recruitment variation.

Rows
----
index,year,rec_dev,recruitment_multiplier,prior_z,prior_nll
0,2001,0.513445554632896,1.6710389431416,1.46698729895113,1.07602586764197
1,2002,0.531606247392411,1.70166340703181,1.51887499254975,1.15349062149649
2,2003,0.540474882246518,1.7168219569003,1.54421394927577,1.19229836056893
3,2004,0.545746711334654,1.72589664792478,1.55927631809901,1.2156713180922
4,2005,0.548473332094538,1.73060893494479,1.56706666312725,1.22784896334239
5,2006,0.551088970732934,1.7351415077451,1.57453991637981,1.23958797413667
6,2007,0.557911134229744,1.74701939718464,1.59403181208498,1.27046870896947
7,2008,0.572002700400407,1.77181190902471,1.63429342971545,1.33545750720554
8,2009,0.59381861839778,1.81089032824909,1.69662462399366,1.43926755737081
9,2010,0.623358319789017,1.86518141120538,1.78102377082576,1.58602283612321
10,2011,0.659193298295734,1.93323216350934,1.8834094237021,1.77361552864493
11,2012,0.628229749760131,1.87428967896554,1.7949421421718,1.61090864687215
12,2013,0.492538908650089,1.63646578718294,1.40725402471454,0.990181945037636
13,2014,0.345482416652648,1.41267125144796,0.987092619007566,0.487175919249608
14,2015,0.309056685975831,1.36213958252643,0.883019102788087,0.389861367944339
15,2016,0.308179036302601,1.36094462562041,0.880511532293145,0.387650279250612
16,2017,0.283615542811978,1.32792230332724,0.810330122319938,0.328317453569522
17,2018,0.0740742560647805,1.07688676790093,0.211640731613659,0.0223958996389824
18,2019,-0.287756433744482,0.749944231104024,-0.822161239269948,0.337974551678949
19,2020,0,1,0,0
