Recruitment Diagnostics
=======================

Summary
-------
sigma_rec_dev:          0.35
n:                      20
mean_rec_dev:           0.2094733777721
sd_rec_dev:             0.197541331578352
max_abs_rec_dev:        0.413926721594691
max_abs_year:           2011
lag1_correlation:       0.813863552341633
roughness:              0.119394647238702
total_rec_prior_nll:    6.60820773819706
interpretation:         Recruitment deviations are modest relative to the prior scale.

Interpretation notes
--------------------
Recruitment deviations should be checked for magnitude, persistence, and
roughness. Large persistent runs can indicate that recruitment is absorbing
misspecified fleet, selectivity, index, or catch processes rather than
representing biological recruitment variation.

Rows
----
index,year,rec_dev,recruitment_multiplier,prior_z,prior_nll
0,2001,0.310771391482687,1.36447725440635,0.887918261379105,0.394199419445246
1,2002,0.317851529869006,1.37417222255122,0.90814722819716,0.412365694041092
2,2003,0.319968296829627,1.37708410571188,0.914195133798933,0.417876371330825
3,2004,0.32071508525804,1.37811288027764,0.916328815022971,0.419829248620701
4,2005,0.321971374449062,1.37984527656065,0.919918212711605,0.423124759039257
5,2006,0.32569880511825,1.38499815168958,0.930568014623573,0.432978414920229
6,2007,0.33346407161316,1.39579489698162,0.952754490323313,0.453870559415618
7,2008,0.346564399619538,1.41420056487619,0.990183998912966,0.490232175851636
8,2009,0.365137530492867,1.44071213637476,1.04325008712248,0.544185372140528
9,2010,0.388353663140713,1.47455118648609,1.10958189468775,0.615585990509429
10,2011,0.413926721594691,1.51274627118839,1.18264777598483,0.699327881020935
11,2012,0.371363511834617,1.44970996434409,1.06103860524176,0.562901460906692
12,2013,0.22455916465767,1.25177076974625,0.641597613307628,0.205823748701022
13,2014,0.0619257412307202,1.06388333912722,0.176930689230629,0.0156522343958127
14,2015,0.015749720295858,1.0158744008418,0.0449992008453085,0.00101246403835821
15,2016,0.0556737157428036,1.05725266255251,0.159067759265153,0.0126512760188184
16,2017,0.0856968175155935,1.08947596819722,0.244848050044553,0.0299752838053099
17,2018,-0.0522202469677445,0.949119803062252,-0.149200705622127,0.0111304252790703
18,2019,-0.337703738335154,0.713406611623649,-0.964867823814725,0.465484958716481
19,2020,0,1,0,0
