Recruitment Diagnostics
=======================

Summary
-------
sigma_rec_dev:          0.35
n:                      20
mean_rec_dev:           0.38000603260513
sd_rec_dev:             0.265535929069381
max_abs_rec_dev:        0.61982222416001
max_abs_year:           2011
lag1_correlation:       0.87721900172643
roughness:              0.130805901068027
total_rec_prior_nll:    17.2561998336076
interpretation:         Recruitment deviations are using a substantial fraction of the prior scale.

Interpretation notes
--------------------
Recruitment deviations should be checked for magnitude, persistence, and
roughness. Large persistent runs can indicate that recruitment is absorbing
misspecified fleet, selectivity, index, or catch processes rather than
representing biological recruitment variation.

Rows
----
index,year,rec_dev,recruitment_multiplier,prior_z,prior_nll
0,2001,0.538959688382794,1.71422260856172,1.53988482395084,1.18562263551705
1,2002,0.548463013265119,1.73059107717854,1.56703718075748,1.22780276293818
2,2003,0.54645542523419,1.72712024840845,1.56130121495483,1.21883074190971
3,2004,0.540846034403088,1.71745927733616,1.54527438400882,1.19393646093693
4,2005,0.535022973434459,1.70748746865508,1.5286370669556,1.16836564123531
5,2006,0.532527763668967,1.70323224030029,1.52150789619705,1.15749313909499
6,2007,0.535953002470153,1.70907622025705,1.53129429277187,1.17243110553784
7,2008,0.546910417865889,1.72790625419539,1.56260119390254,1.22086124559282
8,2009,0.565814464146895,1.76088137358411,1.61661275470541,1.30671839933811
9,2010,0.591435185827753,1.8065793327843,1.68981481665072,1.42773705728616
10,2011,0.61982222416001,1.85859759872549,1.77092064045717,1.56807995739862
11,2012,0.577501905991778,1.78158230707305,1.6500054456908,1.36125898540464
12,2013,0.428124385652423,1.53437692357299,1.22321253043549,0.748124447307202
13,2014,0.268172606440212,1.3075728160269,0.766207446972034,0.293536925897701
14,2015,0.220970119000734,1.2472861598504,0.631343197144954,0.199297116290606
15,2016,0.20701456556382,1.23000048730087,0.591470187325199,0.174918491247253
16,2017,0.173913792466936,1.18995297848779,0.49689654990553,0.12345309065401
17,2018,-0.0260549298590389,0.974281570989519,-0.0744426567401111,0.00277085457126301
18,2019,-0.351731986013586,0.703468636146486,-1.00494853146739,0.504960775449229
19,2020,0,1,0,0
