Recruitment Diagnostics
=======================

Summary
-------
sigma_rec_dev:          0.35
n:                      20
mean_rec_dev:           0.0241663109440115
sd_rec_dev:             0.0134389203082661
max_abs_rec_dev:        0.0378090144643641
max_abs_year:           2011
lag1_correlation:       0.758631290829078
roughness:              0.00875683243766475
total_rec_prior_nll:    0.0616804028360799
interpretation:         Recruitment deviations are modest relative to the prior scale.

Interpretation notes
--------------------
Recruitment deviations should be checked for magnitude, persistence, and
roughness. Large persistent runs can indicate that recruitment is absorbing
misspecified fleet, selectivity, index, or catch processes rather than
representing biological recruitment variation.

Rows
----
index,year,rec_dev,recruitment_multiplier,prior_z,prior_nll
0,2001,0.00843585199798316,1.00847153406308,0.0241024342799519,0.0002904636691097
1,2002,0.0170782827240368,1.01722495034852,0.048795093497248,0.00119048057470259
2,2003,0.0228100671023357,1.02307220602403,0.0651716202923878,0.00212367004576759
3,2004,0.0264555788563802,1.02680863423479,0.0755873681610862,0.0028567251127598
4,2005,0.0294075167457456,1.02984418772569,0.0840214764164161,0.00352980424959718
5,2006,0.0317752155206416,1.03228543747886,0.090786330058976,0.00412107886278867
6,2007,0.0332809354734971,1.0338409410416,0.0950883870671347,0.00452090067751461
7,2008,0.0338760618030111,1.03445639012296,0.0967887480086032,0.00468403087053644
8,2009,0.0344354804461303,1.03503524620943,0.0983870869889439,0.004840009443085
9,2010,0.035597089686152,1.03623825129082,0.101705970531863,0.00517205222091409
10,2011,0.0378090144643641,1.03853286918051,0.108025755612469,0.00583478193782243
11,2012,0.0341848704697673,1.03477588855101,0.0976710584850493,0.00476981783279496
12,2013,0.0231060265862112,1.02337503875699,0.0660172188177463,0.0021791365902151
13,2014,0.0250238413259514,1.02533956568782,0.0714966895027184,0.00255588830492406
14,2015,0.0306570802146616,1.03113184774026,0.087591657756176,0.00383614925423753
15,2016,0.0333956592852032,1.03395955401879,0.0954161693862949,0.00455212269017706
16,2017,0.0326683409058628,1.03320780964355,0.0933381168738937,0.00435600203078232
17,2018,0.00131420049969287,1.00131506443959,0.00375485857055106,7.04948144242039e-06
18,2019,-0.00798489522739878,0.992046899366716,-0.0228139863639965,0.00026023898690831
19,2020,0,1,0,0
