Recruitment Diagnostics
=======================

Summary
-------
sigma_rec_dev:          0.35
n:                      20
mean_rec_dev:           0.425254414244039
sd_rec_dev:             0.247533418577532
max_abs_rec_dev:        0.665652876390689
max_abs_year:           2011
lag1_correlation:       0.866176687767645
roughness:              0.126851237670503
total_rec_prior_nll:    19.514324120905
interpretation:         Recruitment deviations are modest relative to the prior scale.

Interpretation notes
--------------------
Recruitment deviations should be checked for magnitude, persistence, and
roughness. Large persistent runs can indicate that recruitment is absorbing
misspecified fleet, selectivity, index, or catch processes rather than
representing biological recruitment variation.

Rows
----
index,year,rec_dev,recruitment_multiplier,prior_z,prior_nll
0,2001,0.518593155880645,1.67966296275429,1.48169473108756,1.09770963806631
1,2002,0.537277834808469,1.7113419602337,1.5350795280242,1.1782345786795
2,2003,0.546513536066462,1.7272206157197,1.56146724590418,1.21908998001579
3,2004,0.55207126757785,1.73684676917298,1.57734647879386,1.24401095708169
4,2005,0.554945518212824,1.74184608330129,1.58555862346521,1.25699807422245
5,2006,0.557553820260675,1.74639527426036,1.5930109150305,1.26884188770316
6,2007,0.564297619651493,1.75821241507477,1.61227891328998,1.29972164711976
7,2008,0.5783278084513,1.78305432807151,1.65236516700372,1.36515532256361
8,2009,0.600116045724839,1.8223302617568,1.71461727349954,1.4699561972915
9,2010,0.629688267972011,1.87702535913136,1.79910933706289,1.61839720335343
10,2011,0.665652876390689,1.94576044779752,1.90186536111626,1.80854592590693
11,2012,0.634935945915064,1.88690127385329,1.81410270261447,1.64548430781656
12,2013,0.499516220799691,1.64792384654642,1.42718920228483,1.01843450955921
13,2014,0.352750098595212,1.4229754954217,1.00785742455775,0.507888294118088
14,2015,0.316286434120504,1.37202319360471,0.903675526058583,0.408314728198628
15,2016,0.315198808355275,1.37053175703829,0.900568023872214,0.405511382810552
16,2017,0.289675263838067,1.33599357215021,0.827643610965906,0.342496973386342
17,2018,0.0780367342987365,1.08116237368224,0.22296209799639,0.0248560485714759
18,2019,-0.286348972039031,0.751000492039569,-0.818139920111517,0.334676464440039
19,2020,0,1,0,0
