Recruitment Diagnostics
=======================

Summary
-------
sigma_rec_dev:          0.35
n:                      20
mean_rec_dev:           0.0238184461610782
sd_rec_dev:             0.0258073704504954
max_abs_rec_dev:        0.0471272730458542
max_abs_year:           2011
lag1_correlation:       0.931434060438325
roughness:              0.00961922861715331
total_rec_prior_nll:    0.097962263560721
interpretation:         Recruitment deviations are modest relative to the prior scale.

Interpretation notes
--------------------
Recruitment deviations should be checked for magnitude, persistence, and
roughness. Large persistent runs can indicate that recruitment is absorbing
misspecified fleet, selectivity, index, or catch processes rather than
representing biological recruitment variation.

Rows
----
index,year,rec_dev,recruitment_multiplier,prior_z,prior_nll
0,2001,0.0375928756804483,1.03830842620539,0.107408216229852,0.00576826245683934
1,2002,0.0424929377648615,1.04340868755016,0.12140839361389,0.00736999901995262
2,2003,0.0437190232757414,1.04468878041519,0.124911495073547,0.00780144080075437
3,2004,0.0447543025390617,1.04577088508979,0.12786943582589,0.00817529630921576
4,2005,0.0457664785005548,1.04682992511792,0.130761367144442,0.0085492675687418
5,2006,0.0462207239294452,1.04730555084346,0.132059211226986,0.00871981763494687
6,2007,0.0460736124037677,1.04715149145826,0.131638892582194,0.00866439902013314
7,2008,0.0445911551646938,1.04560028423262,0.127403300470554,0.0081158004853951
8,2009,0.043169748300344,1.04411511657505,0.123342138000983,0.00760664150332676
9,2010,0.043244827707366,1.04419351106173,0.123556650592474,0.00763312295281541
10,2011,0.0471272730458542,1.0482554152495,0.134649351559584,0.00906522393770816
11,2012,0.0423129666620881,1.0432209210348,0.120894190463109,0.00730770264386522
12,2013,0.0080736860400923,1.00810636613363,0.0230676744002637,0.000266058801118291
13,2014,-0.00448808617517644,0.99552197023328,-0.012823103357647,8.22159898604486e-05
14,2015,-0.00599976802762582,0.994018194638669,-0.0171421943646452,0.000146927413817637
15,2016,-0.00608814731881363,0.993930347897173,-0.0173947066251818,0.000151287909288072
16,2017,-0.0100931156644291,0.989957648893074,-0.0288374733269403,0.000415799933940995
17,2018,-0.014488834416409,0.985615623644579,-0.0413966697611685,0.000856842133657623
18,2019,-0.0176127361903006,0.982541461439883,-0.0503221034008588,0.00126615704534336
19,2020,0,1,0,0
